,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_ica__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.0146719455719,0.000303077697754,0.478672985782,0.478672985782,0.1,6,2,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 2, 'NN__alpha': 0.1}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.0133008170329,2.77560188443e-05,0.0,0.0
1,0.00998482704163,0.000296258926392,0.478672985782,0.478672985782,0.1,6,3,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 3, 'NN__alpha': 0.1}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.00123764152813,7.313817805e-06,0.0,0.0
2,0.0124251842499,0.000305604934692,0.521327014218,0.521327014218,0.1,6,4,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 4, 'NN__alpha': 0.1}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.00496303429161,1.45160697153e-05,0.0,0.0
3,0.0137654781342,0.000317573547363,0.521327014218,0.521327014218,0.1,6,5,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 5, 'NN__alpha': 0.1}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.00271692030042,1.45447058283e-05,0.0,0.0
4,0.0217092037201,0.000314569473267,0.564928909953,0.554739336493,0.1,6,6,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 6, 'NN__alpha': 0.1}",1,0.654028436019,0.64691943128,0.60663507109,0.547393364929,0.497630331754,0.472748815166,0.549763033175,0.572274881517,0.516587677725,0.534360189573,0.0105088985957,8.29833666133e-06,0.0579208194027,0.0565621494093
5,0.0645567893982,0.00031099319458,0.521327014218,0.521327014218,0.1,6,7,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 7, 'NN__alpha': 0.1}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.0383977212989,5.57634502641e-06,0.0,0.0
6,0.0463536262512,0.000311422348022,0.521327014218,0.521327014218,0.1,6,8,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 8, 'NN__alpha': 0.1}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.0344231063561,3.22491424921e-06,0.0,0.0
7,0.0171672344208,0.000349378585815,0.521327014218,0.521327014218,0.1,6,9,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 9, 'NN__alpha': 0.1}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.00373094348617,2.59031006114e-05,0.0,0.0
8,0.021927022934,0.000324392318726,0.478672985782,0.478672985782,0.1,6,10,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 10, 'NN__alpha': 0.1}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.00482643031719,6.60311865735e-06,0.0,0.0
9,0.020202589035,0.000327968597412,0.478672985782,0.478672985782,0.1,6,11,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 11, 'NN__alpha': 0.1}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.00633090940408,9.95162690599e-06,0.0,0.0
10,0.0147557735443,0.000296115875244,0.478672985782,0.478672985782,0.01,6,2,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 2, 'NN__alpha': 0.01}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.0132106124279,9.39865271779e-06,0.0,0.0
11,0.00986142158508,0.000298976898193,0.478672985782,0.478672985782,0.01,6,3,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 3, 'NN__alpha': 0.01}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.00149319089202,1.51082902003e-05,0.0,0.0
12,0.0129109859467,0.000302410125732,0.521327014218,0.521327014218,0.01,6,4,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 4, 'NN__alpha': 0.01}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.00479805530875,9.83325628767e-06,0.0,0.0
13,0.0138206481934,0.000304555892944,0.521327014218,0.521327014218,0.01,6,5,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 5, 'NN__alpha': 0.01}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.00288514454329,4.99337533629e-06,0.0,0.0
14,0.022064447403,0.000363111495972,0.564928909953,0.555450236967,0.01,6,6,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 6, 'NN__alpha': 0.01}",1,0.654028436019,0.648104265403,0.60663507109,0.547393364929,0.492890995261,0.475118483412,0.554502369668,0.572274881517,0.516587677725,0.534360189573,0.0109715121568,3.80078401065e-05,0.0588441637732,0.0562685197333
15,0.0644285202026,0.000327014923096,0.521327014218,0.521327014218,0.01,6,7,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 7, 'NN__alpha': 0.01}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.0381793507799,2.17040016088e-05,0.0,0.0
16,0.0467513561249,0.000328826904297,0.521327014218,0.521327014218,0.01,6,8,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 8, 'NN__alpha': 0.01}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.0343207002477,3.30425787385e-05,0.0,0.0
17,0.017233133316,0.000325870513916,0.521327014218,0.521327014218,0.01,6,9,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 9, 'NN__alpha': 0.01}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.00389570945593,1.9130858918e-05,0.0,0.0
18,0.0218185901642,0.000327825546265,0.478672985782,0.478672985782,0.01,6,10,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 10, 'NN__alpha': 0.01}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.00477578375125,1.2740567762e-05,0.0,0.0
19,0.0204138278961,0.000323057174683,0.478672985782,0.478672985782,0.01,6,11,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 11, 'NN__alpha': 0.01}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.00633496502879,5.76559028633e-06,0.0,0.0
20,0.0146729469299,0.000292015075684,0.478672985782,0.478672985782,0.001,6,2,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 2, 'NN__alpha': 0.001}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.0133051149497,7.29638762459e-06,0.0,0.0
21,0.010128068924,0.000319814682007,0.478672985782,0.478672985782,0.001,6,3,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 3, 'NN__alpha': 0.001}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.00127430632876,3.73274267553e-05,0.0,0.0
22,0.0123959541321,0.000305604934692,0.521327014218,0.521327014218,0.001,6,4,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 4, 'NN__alpha': 0.001}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.00501935706795,1.44705740267e-05,0.0,0.0
23,0.0135703086853,0.000308227539062,0.521327014218,0.521327014218,0.001,6,5,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 5, 'NN__alpha': 0.001}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.00265495061929,9.5907114785e-06,0.0,0.0
24,0.0216561794281,0.000318574905396,0.564928909953,0.555450236967,0.001,6,6,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 6, 'NN__alpha': 0.001}",1,0.654028436019,0.648104265403,0.60663507109,0.547393364929,0.492890995261,0.475118483412,0.554502369668,0.572274881517,0.516587677725,0.534360189573,0.0105413728072,6.48463472653e-06,0.0588441637732,0.0562685197333
25,0.064134645462,0.00031566619873,0.521327014218,0.521327014218,0.001,6,7,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 7, 'NN__alpha': 0.001}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.0380322837395,9.10621652686e-06,0.0,0.0
26,0.0465648651123,0.000312805175781,0.521327014218,0.521327014218,0.001,6,8,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 8, 'NN__alpha': 0.001}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.0344574509881,5.71608232631e-06,0.0,0.0
27,0.0172103881836,0.000318241119385,0.521327014218,0.521327014218,0.001,6,9,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 9, 'NN__alpha': 0.001}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.00386416169196,4.06683675007e-06,0.0,0.0
28,0.0224646091461,0.000330781936646,0.478672985782,0.478672985782,0.001,6,10,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 10, 'NN__alpha': 0.001}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.00455499297903,1.27936395918e-05,0.0,0.0
29,0.0202917098999,0.000330018997192,0.478672985782,0.478672985782,0.001,6,11,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 11, 'NN__alpha': 0.001}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.00624738273424,1.05965190455e-05,0.0,0.0
30,0.0146287441254,0.000290250778198,0.478672985782,0.478672985782,0.0001,6,2,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 2, 'NN__alpha': 0.0001}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.0132489848617,5.19643124612e-06,0.0,0.0
31,0.00996861457825,0.000302171707153,0.478672985782,0.478672985782,0.0001,6,3,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 3, 'NN__alpha': 0.0001}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.00127877112652,1.82614313466e-05,0.0,0.0
32,0.0123764514923,0.00029878616333,0.521327014218,0.521327014218,0.0001,6,4,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 4, 'NN__alpha': 0.0001}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.00495026441754,5.99830062619e-06,0.0,0.0
33,0.0137439727783,0.000317192077637,0.521327014218,0.521327014218,0.0001,6,5,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 5, 'NN__alpha': 0.0001}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.00288712622384,1.76214396008e-05,0.0,0.0
34,0.0222367763519,0.00034065246582,0.564928909953,0.555450236967,0.0001,6,6,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 6, 'NN__alpha': 0.0001}",1,0.654028436019,0.648104265403,0.60663507109,0.547393364929,0.492890995261,0.475118483412,0.554502369668,0.572274881517,0.516587677725,0.534360189573,0.0104979876377,1.2083283161e-05,0.0588441637732,0.0562685197333
35,0.0647070407867,0.000320625305176,0.521327014218,0.521327014218,0.0001,6,7,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 7, 'NN__alpha': 0.0001}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.0384108093401,2.51431128698e-05,0.0,0.0
36,0.0462937355042,0.000317049026489,0.521327014218,0.521327014218,0.0001,6,8,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 8, 'NN__alpha': 0.0001}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.0343381422391,1.32139827577e-05,0.0,0.0
37,0.0173920631409,0.000346565246582,0.521327014218,0.521327014218,0.0001,6,9,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 9, 'NN__alpha': 0.0001}",5,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.521327014218,0.00393035309027,3.78923861496e-05,0.0,0.0
38,0.0217983722687,0.000318479537964,0.478672985782,0.478672985782,0.0001,6,10,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 10, 'NN__alpha': 0.0001}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.0047005740513,4.25000762084e-06,0.0,0.0
39,0.0204883575439,0.000331592559814,0.478672985782,0.478672985782,0.0001,6,11,"{'NN__hidden_layer_sizes': 6, 'ica__n_components': 11, 'NN__alpha': 0.0001}",25,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.478672985782,0.00648411736324,7.37079819357e-06,0.0,0.0
